    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/shk_cms/schedules/views.py", line 93, in upcoming
    return Response(serializer.data)
                    ^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 768, in data
    ret = super().data
          ^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 253, in data
    self._data = self.to_representation(self.instance)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 687, in to_representation
    self.child.to_representation(item) for item in iterable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/serializers.py", line 509, in to_representation
    attribute = field.get_attribute(instance)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/fields.py", line 446, in get_attribute
    return get_attribute(instance, self.source_attrs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/fields.py", line 96, in get_attribute
    instance = getattr(instance, attr)
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/shk_cms/schedules/models.py", line 102, in is_past_due
    return self.end_datetime < datetime.now()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: can't compare offset-naive and offset-aware datetimes
ERROR 2025-07-06 21:42:42,336 basehttp 18829 140581661570752 "GET /api/v1/schedules/appointments/upcoming/?days=7 HTTP/1.1" 500 155047
INFO 2025-07-06 21:42:45,906 basehttp 18829 140581661570752 "OPTIONS /api/v1/timetracking/entries/running/ HTTP/1.1" 200 0
INFO 2025-07-06 21:42:45,906 basehttp 18829 140582265550528 "OPTIONS /api/v1/timetracking/entries/ HTTP/1.1" 200 0
ERROR 2025-07-06 21:42:45,944 log 18829 140582265550528 Internal Server Error: /api/v1/timetracking/entries/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'TimeEntryViewSet' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
ERROR 2025-07-06 21:42:45,945 basehttp 18829 140582265550528 "GET /api/v1/timetracking/entries/ HTTP/1.1" 500 106127
WARNING 2025-07-06 21:42:45,966 log 18829 140581661570752 Not Found: /api/v1/timetracking/entries/running/
WARNING 2025-07-06 21:42:45,966 basehttp 18829 140581661570752 "GET /api/v1/timetracking/entries/running/ HTTP/1.1" 404 28
INFO 2025-07-06 21:44:46,462 basehttp 18829 140582240372416 "OPTIONS /api/v1/timetracking/entries/ HTTP/1.1" 200 0
INFO 2025-07-06 21:44:46,463 basehttp 18829 140582257157824 "OPTIONS /api/v1/timetracking/entries/my_entries/?is_running=true HTTP/1.1" 200 0
ERROR 2025-07-06 21:44:46,512 log 18829 140582257157824 Internal Server Error: /api/v1/timetracking/entries/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'TimeEntryViewSet' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
ERROR 2025-07-06 21:44:46,521 log 18829 140582240372416 Internal Server Error: /api/v1/timetracking/entries/my_entries/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/shk_cms/timetracking/views.py", line 45, in my_entries
    serializer = self.get_serializer(queryset, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'TimeEntryViewSet' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
ERROR 2025-07-06 21:44:46,522 basehttp 18829 140582257157824 "GET /api/v1/timetracking/entries/ HTTP/1.1" 500 106127
ERROR 2025-07-06 21:44:46,523 basehttp 18829 140582240372416 "GET /api/v1/timetracking/entries/my_entries/?is_running=true HTTP/1.1" 500 106593
INFO 2025-07-06 21:44:57,556 basehttp 18829 140582240372416 "OPTIONS /api/v1/timetracking/entries/ HTTP/1.1" 200 0
INFO 2025-07-06 21:44:57,556 basehttp 18829 140582257157824 "OPTIONS /api/v1/timetracking/entries/my_entries/?is_running=true HTTP/1.1" 200 0
ERROR 2025-07-06 21:44:57,655 log 18829 140582257157824 Internal Server Error: /api/v1/timetracking/entries/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'TimeEntryViewSet' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
ERROR 2025-07-06 21:44:57,665 log 18829 140582240372416 Internal Server Error: /api/v1/timetracking/entries/my_entries/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/shk_cms/timetracking/views.py", line 45, in my_entries
    serializer = self.get_serializer(queryset, many=True)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/rest_framework/generics.py", line 122, in get_serializer_class
    assert self.serializer_class is not None, (
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: 'TimeEntryViewSet' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
ERROR 2025-07-06 21:44:57,667 basehttp 18829 140582257157824 "GET /api/v1/timetracking/entries/ HTTP/1.1" 500 106127
ERROR 2025-07-06 21:44:57,669 basehttp 18829 140582240372416 "GET /api/v1/timetracking/entries/my_entries/?is_running=true HTTP/1.1" 500 106593
INFO 2025-07-06 21:45:31,834 basehttp 18829 140582240372416 "OPTIONS /api/v1/timetracking/entries/ HTTP/1.1" 200 0
INFO 2025-07-06 21:45:31,835 basehttp 18829 140582240372416 "OPTIONS /api/v1/timetracking/entries/my_entries/?is_running=true HTTP/1.1" 200 0
ERROR 2025-07-06 21:45:31,868 log 18829 140582257157824 Internal Server Error: /api/v1/timetracking/entries/
Traceback (most recent call last):
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sascha/Dev/CMS-Mitra/CMS/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
